year,state,region,state_code,bank_type,population_million,deposits_crore,credit_crore,priority_sector_credit_crore,gdp_proxy_crore,expected_credit_crore
2021,Gujarat,West,IN-GJ,Private Sector Banks,70.4,388.6,311.61,96.57,196.21,309.48
2021,Gujarat,West,IN-GJ,Regional Rural Banks,70.4,98.95,77.13,32.75,196.21,78.81
2022,Gujarat,West,IN-GJ,Public Sector Banks,70.4,561.16,452.39,188.53,210.93,446.91
2022,Gujarat,West,IN-GJ,Private Sector Banks,70.4,423.67,357.82,103.34,210.93,337.41
2022,Gujarat,West,IN-GJ,Regional Rural Banks,70.4,105.88,87.52,37.19,210.93,84.33
2023,Gujarat,West,IN-GJ,Public Sector Banks,70.4,611.41,504.0,193.75,226.75,486.93
2023,Gujarat,West,IN-GJ,Private Sector Banks,70.4,456.84,391.12,115.11,226.75,363.83
2023,Gujarat,West,IN-GJ,Regional Rural Banks,70.4,119.0,102.34,42.85,226.75,94.78
2024,Gujarat,West,IN-GJ,Public Sector Banks,70.4,651.26,552.87,234.12,243.76,518.66
2024,Gujarat,West,IN-GJ,Private Sector Banks,70.4,485.84,407.62,126.74,243.76,386.93
2024,Gujarat,West,IN-GJ,Regional Rural Banks,70.4,135.0,117.04,46.43,243.76,107.51
2017,Uttar Pradesh,North,IN-UP,Public Sector Banks,241.0,1037.29,704.68,274.59,462.24,777.55
2017,Uttar Pradesh,North,IN-UP,Private Sector Banks,241.0,760.35,520.24,159.19,462.24,569.96
2017,Uttar Pradesh,North,IN-UP,Regional Rural Banks,241.0,198.8,135.16,56.78,462.24,149.02
2018,Uttar Pradesh,North,IN-UP,Public Sector Banks,241.0,1172.94,772.8,322.46,496.91,879.23
2018,Uttar Pradesh,North,IN-UP,Private Sector Banks,241.0,901.07,596.32,193.15,496.91,675.44
2018,Uttar Pradesh,North,IN-UP,Regional Rural Banks,241.0,229.27,154.73,65.02,496.91,171.86
2019,Uttar Pradesh,North,IN-UP,Public Sector Banks,241.0,1310.36,923.1,376.59,534.17,982.25
2019,Uttar Pradesh,North,IN-UP,Private Sector Banks,241.0,949.28,669.44,187.11,534.17,711.58
2019,Uttar Pradesh,North,IN-UP,Regional Rural Banks,241.0,248.73,178.33,74.28,534.17,186.45
2020,Uttar Pradesh,North,IN-UP,Public Sector Banks,241.0,1360.2,1000.0,382.04,574.24,1019.61
2020,Uttar Pradesh,North,IN-UP,Private Sector Banks,241.0,1017.1,736.37,203.01,574.24,762.41
2020,Uttar Pradesh,North,IN-UP,Regional Rural Banks,241.0,281.59,191.38,74.01,574.24,211.08
2021,Uttar Pradesh,North,IN-UP,Public Sector Banks,241.0,1583.26,1182.23,461.2,617.3,1186.81
2021,Uttar Pradesh,North,IN-UP,Private Sector Banks,241.0,1163.38,810.2,241.18,617.3,872.07
2021,Uttar Pradesh,North,IN-UP,Regional Rural Banks,241.0,293.64,203.79,81.41,617.3,220.11
2022,Uttar Pradesh,North,IN-UP,Public Sector Banks,241.0,1733.99,1229.5,503.21,663.6,1299.8
2022,Uttar Pradesh,North,IN-UP,Private Sector Banks,241.0,1266.33,927.15,285.69,663.6,949.24
2022,Uttar Pradesh,North,IN-UP,Regional Rural Banks,241.0,325.04,229.82,94.98,663.6,243.65
2023,Uttar Pradesh,North,IN-UP,Public Sector Banks,241.0,1753.72,1356.32,518.43,713.37,1314.59
2023,Uttar Pradesh,North,IN-UP,Private Sector Banks,241.0,1376.11,1008.78,293.75,713.37,1031.53
2023,Uttar Pradesh,North,IN-UP,Regional Rural Banks,241.0,361.76,271.67,103.36,713.37,271.17
2024,Uttar Pradesh,North,IN-UP,Public Sector Banks,241.0,1997.13,1588.24,600.42,766.88,1497.05
2024,Uttar Pradesh,North,IN-UP,Private Sector Banks,241.0,1409.95,1088.68,302.96,766.88,1056.9
2024,Uttar Pradesh,North,IN-UP,Regional Rural Banks,241.0,383.91,296.36,112.61,766.88,287.78
2017,West Bengal,East,IN-WB,Public Sector Banks,99.6,458.13,266.75,104.55,194.92,348.37
2017,West Bengal,East,IN-WB,Private Sector Banks,99.6,325.79,204.4,56.9,194.92,247.73
2017,West Bengal,East,IN-WB,Regional Rural Banks,99.6,89.17,53.85,21.08,194.92,67.81
2018,West Bengal,East,IN-WB,Public Sector Banks,99.6,523.92,325.58,127.82,209.54,398.39
2018,West Bengal,East,IN-WB,Private Sector Banks,99.6,363.1,229.46,69.69,209.54,276.1
2018,West Bengal,East,IN-WB,Regional Rural Banks,99.6,92.6,59.52,24.79,209.54,70.41
2019,West Bengal,East,IN-WB,Public Sector Banks,99.6,567.69,360.04,142.23,225.25,431.67
2019,West Bengal,East,IN-WB,Private Sector Banks,99.6,395.83,245.99,76.52,225.25,300.99
2019,West Bengal,East,IN-WB,Regional Rural Banks,99.6,107.32,66.01,26.94,225.25,81.6
2020,West Bengal,East,IN-WB,Public Sector Banks,99.6,588.83,386.57,154.37,242.15,447.75
2020,West Bengal,East,IN-WB,Private Sector Banks,99.6,427.47,265.6,76.43,242.15,325.05
2020,West Bengal,East,IN-WB,Regional Rural Banks,99.6,115.48,76.98,31.97,242.15,87.81
2021,West Bengal,East,IN-WB,Public Sector Banks,99.6,660.66,439.12,180.25,260.31,502.37
2021,West Bengal,East,IN-WB,Private Sector Banks,99.6,493.8,339.33,94.81,260.31,375.48
2021,West Bengal,East,IN-WB,Regional Rural Banks,99.6,124.38,80.73,30.95,260.31,94.58
2022,West Bengal,East,IN-WB,Public Sector Banks,99.6,737.59,512.9,198.4,279.83,560.86
2022,West Bengal,East,IN-WB,Private Sector Banks,99.6,536.84,362.11,113.24,279.83,408.22
2022,West Bengal,East,IN-WB,Regional Rural Banks,99.6,142.4,97.29,37.22,279.83,108.28
2023,West Bengal,East,IN-WB,Public Sector Banks,99.6,770.35,529.06,199.9,300.82,585.77
2023,West Bengal,East,IN-WB,Private Sector Banks,99.6,570.76,395.78,124.51,300.82,434.01
2023,West Bengal,East,IN-WB,Regional Rural Banks,99.6,145.99,96.56,36.71,300.82,111.01
2024,West Bengal,East,IN-WB,Public Sector Banks,99.6,851.61,596.94,239.46,323.38,647.56
2024,West Bengal,East,IN-WB,Private Sector Banks,99.6,642.02,458.71,127.66,323.38,488.2
2024,West Bengal,East,IN-WB,Regional Rural Banks,99.6,170.19,118.13,47.74,323.38,129.42
2017,Rajasthan,North,IN-RJ,Public Sector Banks,81.0,372.05,237.3,93.46,153.78,276.88
2017,Rajasthan,North,IN-RJ,Private Sector Banks,81.0,262.24,173.0,51.24,153.78,195.16
2017,Rajasthan,North,IN-RJ,Regional Rural Banks,81.0,67.16,42.09,15.94,153.78,49.98
2018,Rajasthan,North,IN-RJ,Public Sector Banks,81.0,385.2,262.9,100.31,165.31,286.66
2018,Rajasthan,North,IN-RJ,Private Sector Banks,81.0,284.07,187.32,57.85,165.31,211.41
2018,Rajasthan,North,IN-RJ,Regional Rural Banks,81.0,73.89,50.64,20.18,165.31,54.99
2019,Rajasthan,North,IN-RJ,Public Sector Banks,81.0,422.32,288.02,121.92,177.71,314.29
2019,Rajasthan,North,IN-RJ,Private Sector Banks,81.0,313.44,205.11,65.08,177.71,233.26
2019,Rajasthan,North,IN-RJ,Regional Rural Banks,81.0,81.62,57.89,22.35,177.71,60.74
2020,Rajasthan,North,IN-RJ,Public Sector Banks,81.0,486.7,334.4,125.87,191.04,362.2
2020,Rajasthan,North,IN-RJ,Private Sector Banks,81.0,350.64,248.24,69.99,191.04,260.95
2020,Rajasthan,North,IN-RJ,Regional Rural Banks,81.0,90.02,63.91,25.65,191.04,66.99
2021,Rajasthan,North,IN-RJ,Public Sector Banks,81.0,506.94,347.21,145.92,205.37,377.26
2021,Rajasthan,North,IN-RJ,Private Sector Banks,81.0,375.71,260.49,77.06,205.37,279.6
2021,Rajasthan,North,IN-RJ,Regional Rural Banks,81.0,102.14,72.9,28.76,205.37,76.02
2022,Rajasthan,North,IN-RJ,Public Sector Banks,81.0,547.94,405.66,164.87,220.77,407.78
2022,Rajasthan,North,IN-RJ,Private Sector Banks,81.0,394.25,293.06,87.4,220.77,293.4
2022,Rajasthan,North,IN-RJ,Regional Rural Banks,81.0,104.88,72.95,28.08,220.77,78.05
2023,Rajasthan,North,IN-RJ,Public Sector Banks,81.0,620.49,446.83,175.54,237.33,461.77
2023,Rajasthan,North,IN-RJ,Private Sector Banks,81.0,453.04,346.96,102.12,237.33,337.15
2023,Rajasthan,North,IN-RJ,Regional Rural Banks,81.0,119.05,84.86,34.38,237.33,88.6
2024,Rajasthan,North,IN-RJ,Public Sector Banks,81.0,668.57,501.7,205.44,255.13,497.55
2024,Rajasthan,North,IN-RJ,Private Sector Banks,81.0,504.94,396.03,110.39,255.13,375.77
2024,Rajasthan,North,IN-RJ,Regional Rural Banks,81.0,128.63,99.49,37.48,255.13,95.73
2017,Telangana,South,IN-TG,Public Sector Banks,39.4,167.33,132.45,52.13,83.51,134.76
2017,Telangana,South,IN-TG,Private Sector Banks,39.4,196.84,153.09,45.92,83.51,158.53
2017,Telangana,South,IN-TG,Regional Rural Banks,39.4,23.07,18.22,7.28,83.51,18.58
2018,Telangana,South,IN-TG,Public Sector Banks,39.4,183.32,146.63,57.33,89.77,147.65
2018,Telangana,South,IN-TG,Private Sector Banks,39.4,231.87,182.33,57.38,89.77,186.75
2018,Telangana,South,IN-TG,Regional Rural Banks,39.4,25.89,19.91,8.27,89.77,20.85
2019,Telangana,South,IN-TG,Public Sector Banks,39.4,198.03,160.38,66.74,96.5,159.49
2019,Telangana,South,IN-TG,Private Sector Banks,39.4,252.89,205.0,62.93,96.5,203.68
2019,Telangana,South,IN-TG,Regional Rural Banks,39.4,27.35,21.07,8.24,96.5,22.03
2020,Telangana,South,IN-TG,Public Sector Banks,39.4,219.02,177.56,67.7,103.74,176.4
2020,Telangana,South,IN-TG,Private Sector Banks,39.4,271.73,223.29,68.16,103.74,218.85
2020,Telangana,South,IN-TG,Regional Rural Banks,39.4,31.13,25.44,10.51,103.74,25.07
2021,Telangana,South,IN-TG,Public Sector Banks,39.4,236.66,199.32,81.57,111.52,190.61
2021,Telangana,South,IN-TG,Private Sector Banks,39.4,296.26,240.03,74.63,111.52,238.61
2021,Telangana,South,IN-TG,Regional Rural Banks,39.4,33.31,27.32,10.61,111.52,26.83
2022,Telangana,South,IN-TG,Public Sector Banks,39.4,268.1,218.58,85.55,119.89,215.93
2022,Telangana,South,IN-TG,Private Sector Banks,39.4,315.91,254.75,82.1,119.89,254.43
2022,Telangana,South,IN-TG,Regional Rural Banks,39.4,38.36,32.5,12.95,119.89,30.89
2023,Telangana,South,IN-TG,Public Sector Banks,39.4,280.94,237.66,95.9,128.88,226.27
2023,Telangana,South,IN-TG,Private Sector Banks,39.4,367.47,317.54,89.21,128.88,295.96
2023,Telangana,South,IN-TG,Regional Rural Banks,39.4,39.53,33.72,13.49,128.88,31.83
2024,Telangana,South,IN-TG,Public Sector Banks,39.4,311.88,267.04,108.33,138.54,251.19
2024,Telangana,South,IN-TG,Private Sector Banks,39.4,386.72,340.69,98.8,138.54,311.47
2024,Telangana,South,IN-TG,Regional Rural Banks,39.4,45.39,39.93,15.03,138.54,36.56
2017,Kerala,South,IN-KL,Public Sector Banks,35.9,179.94,127.99,52.02,73.99,142.01
2017,Kerala,South,IN-KL,Private Sector Banks,35.9,125.96,88.35,25.68,73.99,99.41
2017,Kerala,South,IN-KL,Regional Rural Banks,35.9,35.07,24.7,9.43,73.99,27.68
2018,Kerala,South,IN-KL,Public Sector Banks,35.9,202.68,149.47,58.7,79.54,159.96
2018,Kerala,South,IN-KL,Private Sector Banks,35.9,139.6,104.91,30.03,79.54,110.17
2018,Kerala,South,IN-KL,Regional Rural Banks,35.9,37.08,28.77,11.93,79.54,29.26
2019,Kerala,South,IN-KL,Public Sector Banks,35.9,222.63,174.21,67.86,85.5,175.7
2019,Kerala,South,IN-KL,Private Sector Banks,35.9,152.16,116.43,37.45,85.5,120.08
2019,Kerala,South,IN-KL,Regional Rural Banks,35.9,41.25,31.83,12.02,85.5,32.56
2020,Kerala,South,IN-KL,Public Sector Banks,35.9,243.11,187.6,79.12,91.92,191.86
2020,Kerala,South,IN-KL,Private Sector Banks,35.9,177.33,133.18,40.45,91.92,139.95
2020,Kerala,South,IN-KL,Regional Rural Banks,35.9,43.71,35.19,14.95,91.92,34.5
2021,Kerala,South,IN-KL,Public Sector Banks,35.9,244.96,195.26,74.27,98.81,193.32
2021,Kerala,South,IN-KL,Private Sector Banks,35.9,193.12,152.69,43.46,98.81,152.41
2021,Kerala,South,IN-KL,Regional Rural Banks,35.9,50.56,40.3,16.64,98.81,39.9
2022,Kerala,South,IN-KL,Public Sector Banks,35.9,284.65,224.08,85.61,106.22,224.65
2022,Kerala,South,IN-KL,Private Sector Banks,35.9,201.27,165.49,45.6,106.22,158.85
2022,Kerala,South,IN-KL,Regional Rural Banks,35.9,53.94,44.95,18.44,106.22,42.57
2023,Kerala,South,IN-KL,Public Sector Banks,35.9,296.8,237.49,97.94,114.19,234.24
2023,Kerala,South,IN-KL,Private Sector Banks,35.9,218.6,176.25,55.12,114.19,172.52
2023,Kerala,South,IN-KL,Regional Rural Banks,35.9,56.7,46.82,18.74,114.19,44.75
2024,Kerala,South,IN-KL,Public Sector Banks,35.9,338.34,274.43,109.92,122.75,267.02
2024,Kerala,South,IN-KL,Private Sector Banks,35.9,252.17,214.9,63.35,122.75,199.01
2024,Kerala,South,IN-KL,Regional Rural Banks,35.9,67.44,58.4,22.1,122.75,53.23
2017,Madhya Pradesh,Central,IN-MP,Public Sector Banks,87.0,383.68,212.99,90.44,163.47,283.46
2017,Madhya Pradesh,Central,IN-MP,Private Sector Banks,87.0,277.74,158.39,46.31,163.47,205.19
2017,Madhya Pradesh,Central,IN-MP,Regional Rural Banks,87.0,69.72,38.15,15.59,163.47,51.51
2018,Madhya Pradesh,Central,IN-MP,Public Sector Banks,87.0,429.62,253.44,96.47,175.73,317.4
2018,Madhya Pradesh,Central,IN-MP,Private Sector Banks,87.0,291.32,158.76,48.41,175.73,215.23
2018,Madhya Pradesh,Central,IN-MP,Regional Rural Banks,87.0,82.09,44.86,17.95,175.73,60.65
2019,Madhya Pradesh,Central,IN-MP,Public Sector Banks,87.0,444.05,256.4,97.99,188.91,328.06
2019,Madhya Pradesh,Central,IN-MP,Private Sector Banks,87.0,341.95,204.65,60.65,188.91,252.63
2019,Madhya Pradesh,Central,IN-MP,Regional Rural Banks,87.0,86.14,48.88,19.25,188.91,63.64
2020,Madhya Pradesh,Central,IN-MP,Public Sector Banks,87.0,510.93,311.34,131.82,203.08,377.48
2020,Madhya Pradesh,Central,IN-MP,Private Sector Banks,87.0,371.19,214.85,66.87,203.08,274.24
2020,Madhya Pradesh,Central,IN-MP,Regional Rural Banks,87.0,96.96,60.1,24.22,203.08,71.63
2021,Madhya Pradesh,Central,IN-MP,Public Sector Banks,87.0,560.01,333.45,141.71,218.31,413.74
2021,Madhya Pradesh,Central,IN-MP,Private Sector Banks,87.0,402.67,246.65,74.41,218.31,297.5
2021,Madhya Pradesh,Central,IN-MP,Regional Rural Banks,87.0,103.13,66.25,27.87,218.31,76.19
2022,Madhya Pradesh,Central,IN-MP,Public Sector Banks,87.0,609.87,390.59,154.63,234.69,450.57
2022,Madhya Pradesh,Central,IN-MP,Private Sector Banks,87.0,436.08,270.16,85.39,234.69,322.17
2022,Madhya Pradesh,Central,IN-MP,Regional Rural Banks,87.0,115.12,73.05,30.74,234.69,85.05
2023,Madhya Pradesh,Central,IN-MP,Public Sector Banks,87.0,650.44,434.16,171.76,252.29,480.55
2023,Madhya Pradesh,Central,IN-MP,Private Sector Banks,87.0,473.21,312.86,95.68,252.29,349.61
2023,Madhya Pradesh,Central,IN-MP,Regional Rural Banks,87.0,120.74,82.27,30.92,252.29,89.2
2024,Madhya Pradesh,Central,IN-MP,Public Sector Banks,87.0,677.49,437.17,175.45,271.21,500.53
2024,Madhya Pradesh,Central,IN-MP,Private Sector Banks,87.0,533.6,345.5,106.83,271.21,394.23
2024,Madhya Pradesh,Central,IN-MP,Regional Rural Banks,87.0,135.15,86.02,32.3,271.21,99.85
2017,Bihar,East,IN-BR,Public Sector Banks,128.5,497.86,255.22,96.25,228.92,354.38
2017,Bihar,East,IN-BR,Private Sector Banks,128.5,391.89,210.35,63.77,228.92,278.95
2017,Bihar,East,IN-BR,Regional Rural Banks,128.5,101.24,51.04,19.34,228.92,72.06
2018,Bihar,East,IN-BR,Public Sector Banks,128.5,576.02,289.39,122.82,246.09,410.01
2018,Bihar,East,IN-BR,Private Sector Banks,128.5,405.64,220.38,71.13,246.09,288.74
2018,Bihar,East,IN-BR,Regional Rural Banks,128.5,106.9,59.27,23.51,246.09,76.09
2019,Bihar,East,IN-BR,Public Sector Banks,128.5,590.89,306.27,125.75,264.55,420.59
2019,Bihar,East,IN-BR,Private Sector Banks,128.5,442.97,232.93,65.6,264.55,315.3
2019,Bihar,East,IN-BR,Regional Rural Banks,128.5,113.75,62.24,24.35,264.55,80.97
2020,Bihar,East,IN-BR,Public Sector Banks,128.5,697.83,391.12,149.99,284.39,496.71
2020,Bihar,East,IN-BR,Private Sector Banks,128.5,485.56,269.37,75.11,284.39,345.62
2020,Bihar,East,IN-BR,Regional Rural Banks,128.5,126.44,73.96,28.96,284.39,90.0
2021,Bihar,East,IN-BR,Public Sector Banks,128.5,760.45,416.08,162.7,305.72,541.29
2021,Bihar,East,IN-BR,Private Sector Banks,128.5,542.38,309.27,93.96,305.72,386.07
2021,Bihar,East,IN-BR,Regional Rural Banks,128.5,141.44,81.15,33.2,305.72,100.68
2022,Bihar,East,IN-BR,Public Sector Banks,128.5,808.92,490.64,203.51,328.65,575.79
2022,Bihar,East,IN-BR,Private Sector Banks,128.5,596.14,332.71,107.98,328.65,424.34
2022,Bihar,East,IN-BR,Regional Rural Banks,128.5,156.9,90.48,37.98,328.65,111.68
2023,Bihar,East,IN-BR,Public Sector Banks,128.5,878.25,501.64,212.78,353.3,625.14
2023,Bihar,East,IN-BR,Private Sector Banks,128.5,619.77,372.79,112.19,353.3,441.15
2023,Bihar,East,IN-BR,Regional Rural Banks,128.5,166.71,98.48,37.05,353.3,118.66
2024,Bihar,East,IN-BR,Public Sector Banks,128.5,929.02,569.39,219.41,379.79,661.28
2024,Bihar,East,IN-BR,Private Sector Banks,128.5,709.71,419.29,133.11,379.79,505.18
2024,Bihar,East,IN-BR,Regional Rural Banks,128.5,176.19,109.18,46.18,379.79,125.41
2017,Delhi,North,IN-DL,Public Sector Banks,20.6,97.81,82.01,33.18,47.54,83.88
2017,Delhi,North,IN-DL,Private Sector Banks,20.6,115.6,101.99,29.0,47.54,99.14
2017,Delhi,North,IN-DL,Regional Rural Banks,20.6,13.95,12.07,4.88,47.54,11.97
2018,Delhi,North,IN-DL,Public Sector Banks,20.6,107.42,90.89,34.69,51.11,92.12
